2022091106,2358
2022091108,83
9993896484,29
9993896484,4
9996185303,4
9998092651,0
2022091112,133
0004577637,22
9991607666,19
0006866455,5
9988555908,1
2022091112,181
9987792969,4
0003814697,21
0003051758,5
0003814697,2
2022091112,227
0033569336,8
0045776367,12
9999961853,26
9993896484,1
2022091112,275
9999389648,5
0019073486,7
0001907349,0
9997615814,2
2022091112,611
0004577637,22
0000762939,3
0008583069,0
9995231628,1
2022091112,736
0002288818,21
0007629395,3
9988555908,0
0001788139,1
2022091112,917
9993896484,13
0002288818,8
9992370605,0
9997615814,2
2022091112,941
9990844727,8
9965667725,21
0008392334,5
9992370605,2
2022091112,991
0015258789,16
0006866455,11
9998092651,27
0001525879,1
2022091112,1058
9981689453,6
9998092651,0
0001490116,1
2022091112,1236
9995422363,15
9999237061,0
9998807907,0
9995529652,1
2022091801,1412
0001373291,41
0002384186,2
0001907349,0
2022091802,316
9995422363,25
0006103516,5
9982833862,0
0026226044,1
2022091803,2769
9999237061,37
9993896484,3
0001907349,0
2022091805,616
0002441406,38
0000667572,4
0001335144,0
2022091805,1629
0033569336,24
0001525879,3
9996185303,4
9982833862,0
2022092500,1524
9993896484,25
0006103516,1
0005245209,3
9989509583,0
2022092503,1554
0010681152,8
9969482422,4
9998664856,0
9997317791,3
2022092503,1670
9991607666,27
9991607666,4
9988555908,0
9995231628,0
2022092505,1451
0006103516,12
9999237061,0
9992370605,0
2022092506,3700
9992370605,14
9997329712,20
0000762939,5
0019073486,2
2022092507,1935
9978637695,41
9987792969,15
9999237061,10
9996566772,1
2022100207,1597
9969482422,31
9990844727,0
0002384186,2
0001907349,0
2022100209,3424
9981689453,42
0012207031,7
9977111816,3
9989509583,0
2022100211,3545
9984741211,20
0009155273,6
9990463257,5
9977111816,0
2022100213,593
0000038147,9
9984741211,5
9980926514,2
0002861023,0
2022100900,2151
0012207031,36
0001525879,7
0003814697,1
9995708466,0
2022100908,2603
0003814697,6
0019073486,14
0004577637,15
9999237061,1
2022100911,3434
0018310547,29
9994659424,3
9998092651,4
0001335144,0
2022100911,3994
0010681152,14
9998855591,4
0015258789,7
0020980835,0
2022101606,259
9981689453,22
0005340576,1
0001430511,1
9994277954,0
2022101700,3089
9992370605,6
0020980835,3
9996185303,0
2022102000,4118
0010681152,29
0008392334,4
0017166138,1
9994754791,0
2022102302,265
0012207031,39
0001525879,17
9999237061,4
9996185303,1
2022102304,2895
9993896484,46
0006103516,5
9996185303,4
0022888184,0
2022102304,3528
0009155273,22
0000762939,5
9979019165,3
0000667572,0
2022102305,2184
9998626709,44
0003051758,4
9977111816,0
0001788139,1
2022102306,58
9997711182,22
0004577637,5
9977111816,7
0007629395,0
2022102306,3133
0001525879,23
0000762939,3
0005722046,5
0011444092,0
2022102400,657
0001525879,28
9998092651,3
2022102400,1920
9993896484,42
0001373291,4
0011444092,3
9994277954,0
2022103003,2051
0003051758,20
0002288818,6
9979019165,1
9995231628,0
2022103006,2936
9992370605,37
9995422363,4
0007629395,0
9986588955,2
2022103008,911
9990844727,21
9996185303,5
9996185303,4
9982833862,0
2022103009,2259
0000762939,25
0003051758,3
9990463257,0
0007152557,0
2022103012,1404
9992370605,27
9993133545,6
0020980835,2
0008583069,0
2022103012,2545
9993896484,18
0034332275,0
0009536743,1
2022110601,1148
0019073486,2
9994277954,0
2022110605,2985
0009155273,24
9991607666,2
0000667572,5
9980926514,0
2022110608,2351
0012207031,43
9998626709,12
0003814697,10
0001144409,1
2022110610,1045
9990844727,49
9989318848,5
0005722046,4
0001907349,0
